Date,Time,Temp_Out,Out_Hum,Dew_Pt.,Wind_Speed,Wind_Dir,Hi_Dir,Wind_Chill,Heat_Index,THW_Index,THSW_Index,Bar  ,Rain,Rain_Rate,Solar_Rad.
2010/1/1,4:00 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.4,0,0,0
2010/1/1,4:01 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.3,0,0,0
2010/1/1,4:02 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.4,0,0,0
2010/1/1,4:03 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.3,0,0,0
2010/1/1,4:04 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.3,0,0,0
2010/1/1,4:05 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.3,0,0,0
2010/1/1,4:06 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.3,0,0,0
2010/1/1,4:07 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008.3,0,0,0
2010/1/1,4:08 AM,25.4,91,23.9,0,22.5,22.5,25.4,28.1,28.1,27.5,1008.3,0,0,0
2010/1/1,4:09 AM,25.4,91,23.9,0,22.5,22.5,25.4,28.1,28.1,27.5,1008.2,0,0,0
2010/1/1,4:10 AM,25.4,91,23.9,0.4,22.5,22.5,25.4,28.1,28.1,27.5,1008.2,0,0,0
2010/1/1,4:11 AM,25.5,91,23.9,0.9,22.5,22.5,25.5,28.2,28.2,27.6,1008.2,0,0,0
2010/1/1,4:12 AM,25.5,91,23.9,0.9,22.5,22.5,25.5,28.2,28.2,27.6,1008.2,0,0,0
2010/1/1,4:13 AM,25.5,91,23.9,1.3,22.5,22.5,25.5,28.2,28.2,27.6,1008.2,0,0,0
2010/1/1,4:14 AM,25.5,91,23.9,0.9,337.5,337.5,25.5,28.2,28.2,27.6,1008.1,0,0,0
2010/1/1,4:15 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1008.1,0,0,0
2010/1/1,4:16 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1008.1,0,0,0
2010/1/1,4:17 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1008.1,0,0,0
2010/1/1,4:18 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1008.1,0,0,0
2010/1/1,4:19 AM,25.6,91,24,0.4,360,360,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:20 AM,25.6,91,24,0.4,337.5,360,25.6,28.3,28.3,27.7,1008.1,0,0,0
2010/1/1,4:21 AM,25.6,91,24,0.9,360,360,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:22 AM,25.6,91,24,0.4,337.5,337.5,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:23 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1007.9,0,0,0
2010/1/1,4:24 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:25 AM,25.6,91,24,0.9,337.5,360,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:26 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:27 AM,25.6,91,24,0.4,337.5,337.5,25.6,28.3,28.3,27.7,1007.9,0,0,0
2010/1/1,4:28 AM,25.6,91,24,0.4,315,315,25.6,28.3,28.3,27.7,1007.9,0,0,0
2010/1/1,4:29 AM,25.6,91,24,0,315,315,25.6,28.3,28.3,27.7,1007.8,0,0,0
2010/1/1,4:30 AM,25.6,91,24,0,337.5,315,25.6,28.3,28.3,27.7,1007.9,0,0,0
2010/1/1,4:31 AM,25.6,91,24,0.4,360,360,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:32 AM,25.6,91,24,0,360,360,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:33 AM,25.6,91,24,0.4,22.5,22.5,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:34 AM,25.6,91,24,0,0,0,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:35 AM,25.6,91,24,0,0,0,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:36 AM,25.6,91,24,0,0,0,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:37 AM,25.6,91,24,0,0,0,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:38 AM,25.6,91,24,0,0,0,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:39 AM,25.6,91,24,0.9,337.5,337.5,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:40 AM,25.6,91,24,0,337.5,337.5,25.6,28.3,28.3,27.7,1008,0,0,0
2010/1/1,4:41 AM,25.6,91,24,0.4,337.5,337.5,25.6,28.3,28.3,27.7,1007.9,0,0,0
2010/1/1,4:42 AM,25.6,91,24,0.4,337.5,337.5,25.6,28.3,28.3,27.7,1007.9,0,0,0
2010/1/1,4:43 AM,25.6,91,24,0.4,337.5,337.5,25.6,28.3,28.3,27.7,1007.8,0,0,0
2010/1/1,4:44 AM,25.6,91,24,0.4,337.5,337.5,25.6,28.3,28.3,27.7,1007.8,0,0,0
2010/1/1,4:45 AM,25.6,91,24,0.9,360,360,25.6,28.3,28.3,27.7,1007.8,0,0,0
2010/1/1,4:46 AM,25.5,91,23.9,0,360,360,25.5,28.2,28.2,27.6,1007.8,0,0,0
2010/1/1,4:47 AM,25.5,91,23.9,0.9,22.5,22.5,25.5,28.2,28.2,27.6,1007.8,0,0,0
2010/1/1,4:48 AM,25.5,91,23.9,0.4,360,360,25.5,28.2,28.2,27.6,1007.9,0,0,0
2010/1/1,4:49 AM,25.5,91,23.9,0.9,315,337.5,25.5,28.2,28.2,27.6,1007.9,0,0,0
2010/1/1,4:50 AM,25.5,91,23.9,0.9,22.5,337.5,25.5,28.2,28.2,27.6,1008,0,0,0
2010/1/1,4:51 AM,25.5,91,23.9,0,360,22.5,25.5,28.2,28.2,27.6,1008,0,0,0
2010/1/1,4:52 AM,25.4,91,23.9,0.4,360,360,25.4,28.1,28.1,27.5,1008,0,0,0
2010/1/1,4:53 AM,25.4,91,23.9,0.4,360,360,25.4,28.1,28.1,27.5,1008,0,0,0
2010/1/1,4:54 AM,25.4,91,23.9,0,360,360,25.4,28.1,28.1,27.5,1008,0,0,0
2010/1/1,4:55 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1008,0,0,0
2010/1/1,4:56 AM,25.4,92,24,0,0,0,25.4,28.2,28.2,27.6,1008,0,0,0
2010/1/1,4:57 AM,25.4,92,24,0,0,0,25.4,28.2,28.2,27.6,1007.9,0,0,0
2010/1/1,4:58 AM,25.4,91,23.9,0,0,0,25.4,28.1,28.1,27.5,1007.9,0,0,0
2010/1/1,4:59 AM,25.4,92,24,0.4,22.5,360,25.4,28.2,28.2,27.6,1007.9,0,0,0
2010/1/1,5:00 AM,25.4,92,24,0.4,22.5,22.5,25.4,28.2,28.2,27.6,1007.8,0,0,0
2010/1/1,5:01 AM,25.4,92,24,0.4,22.5,22.5,25.4,28.2,28.2,27.6,1007.9,0,0,0
2010/1/1,5:02 AM,25.4,92,24,0.4,22.5,360,25.4,28.1,28.1,27.4,1008,0,0,0
2010/1/1,5:03 AM,25.4,92,24,0,22.5,22.5,25.4,28.1,28.1,27.4,1007.9,0,0,0
2010/1/1,5:04 AM,25.4,92,24,0,22.5,22.5,25.4,28.1,28.1,27.4,1007.9,0,0,0
2010/1/1,5:05 AM,25.4,92,24,0.4,22.5,22.5,25.4,28.1,28.1,27.4,1007.9,0,0,0
2010/1/1,5:06 AM,25.4,92,24,0.4,22.5,22.5,25.4,28.1,28.1,27.4,1007.9,0,0,0
2010/1/1,5:07 AM,25.4,92,24,1.3,360,360,25.4,28.1,28.1,27.4,1007.8,0,0,0
2010/1/1,5:08 AM,25.4,92,24,0.4,337.5,337.5,25.4,28.1,28.1,27.4,1007.8,0,0,0
2010/1/1,5:09 AM,25.3,92,23.9,0,360,337.5,25.3,27.9,27.9,27.3,1007.9,0,0,0
2010/1/1,5:10 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1007.9,0,0,0
2010/1/1,5:11 AM,25.3,92,23.9,0,360,360,25.3,27.9,27.9,27.3,1007.8,0,0,0
2010/1/1,5:12 AM,25.3,92,23.9,0.4,360,360,25.3,27.9,27.9,27.3,1007.9,0,0,0
2010/1/1,5:13 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:14 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:15 AM,25.3,92,23.9,0,337.5,337.5,25.3,27.9,27.9,27.3,1007.9,0,0,0
2010/1/1,5:16 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:17 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1007.9,0,0,0
2010/1/1,5:18 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:19 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1007.9,0,0,0
2010/1/1,5:20 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:21 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:22 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1007.9,0,0,0
2010/1/1,5:23 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:24 AM,25.3,92,23.9,0,337.5,337.5,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:25 AM,25.3,92,23.9,0.9,315,337.5,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:26 AM,25.3,92,23.9,0.4,315,315,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:27 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:28 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:29 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:30 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:31 AM,25.3,92,23.9,0,315,315,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:32 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:33 AM,25.3,92,23.9,0,337.5,337.5,25.3,27.8,27.8,27.2,1008,0,0,0
2010/1/1,5:34 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.1,0,0,0
2010/1/1,5:35 AM,25.3,92,23.9,0.9,337.5,337.5,25.3,27.8,27.8,27.2,1008.1,0,0,0
2010/1/1,5:36 AM,25.3,92,23.9,0.9,337.5,337.5,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:37 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.1,0,0,0
2010/1/1,5:38 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.1,0,0,0
2010/1/1,5:39 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008,0,0,0
2010/1/1,5:40 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.1,0,0,0
2010/1/1,5:41 AM,25.3,92,23.9,0,337.5,337.5,25.3,27.8,27.8,27.2,1008.1,0,0,0
2010/1/1,5:42 AM,25.3,92,23.9,0.4,360,360,25.3,27.8,27.8,27.2,1008.1,0,0,0
2010/1/1,5:43 AM,25.3,92,23.9,0.4,360,360,25.3,27.9,27.9,27.3,1008.1,0,0,0
2010/1/1,5:44 AM,25.3,92,23.9,0,360,360,25.3,27.8,27.8,27.2,1008.1,0,0,0
2010/1/1,5:45 AM,25.3,92,23.9,0,360,360,25.3,27.9,27.9,27.3,1008.1,0,0,0
2010/1/1,5:46 AM,25.3,92,23.9,0,360,360,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:47 AM,25.3,92,23.9,0,360,360,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:48 AM,25.3,92,23.9,0.4,360,360,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,5:49 AM,25.3,92,23.9,0,360,360,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:50 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:51 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:52 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:53 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:54 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:55 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:56 AM,25.3,92,23.9,0,292.5,292.5,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:57 AM,25.3,92,23.9,0,292.5,292.5,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:58 AM,25.3,92,23.9,0,270,292.5,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,5:59 AM,25.3,92,23.9,0,270,270,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,6:00 AM,25.3,92,23.9,0,270,270,25.3,27.9,27.9,27.3,1008.2,0,0,0
2010/1/1,6:01 AM,25.3,92,23.9,0,225,270,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,6:02 AM,25.3,92,23.9,0.4,225,225,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,6:03 AM,25.3,92,23.9,0,225,225,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,6:04 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,6:05 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,6:06 AM,25.3,92,23.9,0,0,0,25.3,27.9,27.9,27.3,1008.3,0,0,0
2010/1/1,6:07 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:08 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:09 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:10 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:11 AM,25.3,92,23.9,0,225,225,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:12 AM,25.3,92,23.9,0,247.5,225,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:13 AM,25.2,92,23.8,0,247.5,247.5,25.2,27.7,27.7,27.1,1008.3,0,0,0
2010/1/1,6:14 AM,25.2,92,23.8,0,247.5,247.5,25.2,27.7,27.7,27.1,1008.3,0,0,0
2010/1/1,6:15 AM,25.3,92,23.9,0,247.5,247.5,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:16 AM,25.2,92,23.8,0.4,270,270,25.2,27.7,27.7,27.1,1008.3,0,0,0
2010/1/1,6:17 AM,25.2,92,23.8,0.4,315,315,25.2,27.7,27.7,27.1,1008.3,0,0,0
2010/1/1,6:18 AM,25.2,92,23.8,0.4,315,315,25.2,27.7,27.7,27.1,1008.3,0,0,0
2010/1/1,6:19 AM,25.2,92,23.8,0.9,315,315,25.2,27.7,27.7,27.1,1008.3,0,0,0
2010/1/1,6:20 AM,25.2,92,23.8,0.4,337.5,337.5,25.2,27.7,27.7,27.1,1008.4,0,0,0
2010/1/1,6:21 AM,25.2,92,23.8,0.4,315,337.5,25.2,27.7,27.7,27.1,1008.4,0,0,0
2010/1/1,6:22 AM,25.3,92,23.9,0.9,337.5,337.5,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:23 AM,25.3,92,23.9,0.4,360,315,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:24 AM,25.3,92,23.9,0.4,360,360,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:25 AM,25.3,92,23.9,0.9,337.5,270,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:26 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:27 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:28 AM,25.3,92,23.9,0,337.5,337.5,25.3,27.8,27.8,27.2,1008.3,0,0,0
2010/1/1,6:29 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:30 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.4,0,0,0
2010/1/1,6:31 AM,25.3,92,23.9,0.4,337.5,337.5,25.3,27.8,27.8,27.2,1008.5,0,0,0
2010/1/1,6:32 AM,25.3,92,23.9,0,337.5,337.5,25.3,27.8,27.8,27.2,1008.5,0,0,0
2010/1/1,6:33 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008.5,0,0,0
2010/1/1,6:34 AM,25.3,92,23.9,0,0,0,25.3,27.8,27.8,27.2,1008.5,0,0,0
2010/1/1,6:35 AM,25.2,92,23.8,0,0,0,25.2,27.7,27.7,27.1,1008.5,0,0,0
2010/1/1,6:36 AM,25.2,92,23.8,0,0,0,25.2,27.7,27.7,27.1,1008.5,0,0,0
2010/1/1,6:37 AM,25.2,92,23.8,0,337.5,337.5,25.2,27.7,27.7,27.1,1008.5,0,0,0
2010/1/1,6:38 AM,25.3,93,24.1,0,0,0,25.3,27.9,27.9,27.3,1008.5,0,0,0
2010/1/1,6:39 AM,25.2,93,24,0,0,0,25.2,27.8,27.8,27.2,1008.5,0,0,0
2010/1/1,6:40 AM,25.2,93,24,0,0,0,25.2,27.8,27.8,27.2,1008.4,0,0,0
